wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: giacomo-zanardinibs (EEGthesis). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /users/gzanardini/.netrc
wandb: Tracking run with wandb version 0.18.5
wandb: Run data is saved locally in /users/gzanardini/eeg_thesis/photostimulation/wandb/run-20250222_165341-eav4f2no
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run run_0_bestbacs_l2_probs
wandb: ⭐️ View project at https://wandb.ai/EEGthesis/LOSO%20ensemble
wandb: 🚀 View run at https://wandb.ai/EEGthesis/LOSO%20ensemble/runs/eav4f2no
RUN 1 - Seed: 3506
Iteration 1 - Subject: aaaaaanr
Feature: cc, Montage: CAR, Segment Length: 1, Significance: 0.001
Feature: mst, Montage: CAR, Segment Length: 10, Significance: 0.0001
Feature: mst, Montage: CAR, Segment Length: 10, Significance: 1e-05
Feature: mst, Montage: CAR, Segment Length: 10, Significance: 1e-06
Feature: mst, Montage: Cz, Segment Length: 1, Significance: 0.001
Feature: mst, Montage: Cz, Segment Length: 1, Significance: 0.0005
Feature: mst, Montage: Cz, Segment Length: 1, Significance: 0.0001
Feature: mst, Montage: Cz, Segment Length: 1, Significance: 1e-05
Feature: mst, Montage: Cz, Segment Length: 1, Significance: 1e-06
Feature: mst, Montage: Cz, Segment Length: 2, Significance: 0.001
Feature: mst, Montage: Cz, Segment Length: 2, Significance: 0.0005
Feature: mst, Montage: Cz, Segment Length: 2, Significance: 0.0001
Feature: mst, Montage: Cz, Segment Length: 2, Significance: 1e-05
Feature: mst, Montage: Cz, Segment Length: 2, Significance: 1e-06
Feature: mst, Montage: Cz, Segment Length: 5, Significance: 0.001
Feature: mst, Montage: Cz, Segment Length: 5, Significance: 0.0005
Feature: mst, Montage: Cz, Segment Length: 5, Significance: 0.0001
Feature: mst, Montage: Cz, Segment Length: 5, Significance: 1e-05
Feature: mst, Montage: Cz, Segment Length: 5, Significance: 1e-06
Feature: mst, Montage: Cz, Segment Length: 10, Significance: 0.001
Feature: mst, Montage: Cz, Segment Length: 10, Significance: 0.0005
Feature: mst, Montage: Cz, Segment Length: 10, Significance: 0.0001
Feature: mst, Montage: Cz, Segment Length: 10, Significance: 1e-05
Feature: mst, Montage: Cz, Segment Length: 10, Significance: 1e-06
Feature: mst, Montage: BipolarDB, Segment Length: 1, Significance: 0.001
Feature: mst, Montage: BipolarDB, Segment Length: 1, Significance: 0.0005
Feature: mst, Montage: BipolarDB, Segment Length: 1, Significance: 0.0001
New best BAC for mst: 0.8126114081996435
Feature: mst, Montage: BipolarDB, Segment Length: 1, Significance: 1e-05
Feature: mst, Montage: BipolarDB, Segment Length: 1, Significance: 1e-06
New best BAC for mst: 0.8353386809269162
Feature: mst, Montage: BipolarDB, Segment Length: 2, Significance: 0.001
Feature: mst, Montage: BipolarDB, Segment Length: 2, Significance: 0.0005
Feature: mst, Montage: BipolarDB, Segment Length: 2, Significance: 0.0001
Feature: mst, Montage: BipolarDB, Segment Length: 2, Significance: 1e-05
Feature: mst, Montage: BipolarDB, Segment Length: 2, Significance: 1e-06
Feature: mst, Montage: BipolarDB, Segment Length: 5, Significance: 0.001
Feature: mst, Montage: BipolarDB, Segment Length: 5, Significance: 0.0005
Feature: mst, Montage: BipolarDB, Segment Length: 5, Significance: 0.0001
Feature: mst, Montage: BipolarDB, Segment Length: 5, Significance: 1e-05
Feature: mst, Montage: BipolarDB, Segment Length: 5, Significance: 1e-06
Feature: mst, Montage: BipolarDB, Segment Length: 10, Significance: 0.001
Feature: mst, Montage: BipolarDB, Segment Length: 10, Significance: 0.0005
New best BAC for mst: 0.840463458110517
Feature: mst, Montage: BipolarDB, Segment Length: 10, Significance: 0.0001
Feature: mst, Montage: BipolarDB, Segment Length: 10, Significance: 1e-05
Feature: mst, Montage: BipolarDB, Segment Length: 10, Significance: 1e-06
Feature: mst, Montage: Laplacian, Segment Length: 1, Significance: 0.001
Feature: mst, Montage: Laplacian, Segment Length: 1, Significance: 0.0005
Feature: mst, Montage: Laplacian, Segment Length: 1, Significance: 0.0001
Feature: mst, Montage: Laplacian, Segment Length: 1, Significance: 1e-05
Feature: mst, Montage: Laplacian, Segment Length: 1, Significance: 1e-06
Feature: mst, Montage: Laplacian, Segment Length: 2, Significance: 0.001
Feature: mst, Montage: Laplacian, Segment Length: 2, Significance: 0.0005
Feature: mst, Montage: Laplacian, Segment Length: 2, Significance: 0.0001
Feature: mst, Montage: Laplacian, Segment Length: 2, Significance: 1e-05
Feature: mst, Montage: Laplacian, Segment Length: 2, Significance: 1e-06
Feature: mst, Montage: Laplacian, Segment Length: 5, Significance: 0.001
Feature: mst, Montage: Laplacian, Segment Length: 5, Significance: 0.0005
Feature: mst, Montage: Laplacian, Segment Length: 5, Significance: 0.0001
Feature: mst, Montage: Laplacian, Segment Length: 5, Significance: 1e-05
Feature: mst, Montage: Laplacian, Segment Length: 5, Significance: 1e-06
Feature: mst, Montage: Laplacian, Segment Length: 10, Significance: 0.001
Feature: mst, Montage: Laplacian, Segment Length: 10, Significance: 0.0005
Feature: mst, Montage: Laplacian, Segment Length: 10, Significance: 0.0001
Feature: mst, Montage: Laplacian, Segment Length: 10, Significance: 1e-05
Feature: mst, Montage: Laplacian, Segment Length: 10, Significance: 1e-06
Feature: sst, Montage: CAR, Segment Length: 1, Significance: 0.001
No significant features found
Feature: sst, Montage: CAR, Segment Length: 1, Significance: 0.0005
No significant features found
Feature: sst, Montage: CAR, Segment Length: 1, Significance: 0.0001
No significant features found
Feature: sst, Montage: CAR, Segment Length: 1, Significance: 1e-05
No significant features found
Feature: sst, Montage: CAR, Segment Length: 1, Significance: 1e-06
No significant features found
Feature: sst, Montage: CAR, Segment Length: 2, Significance: 0.001
New best BAC for sst: 0.5414438502673797
Feature: sst, Montage: CAR, Segment Length: 2, Significance: 0.0005
Feature: sst, Montage: CAR, Segment Length: 2, Significance: 0.0001
No significant features found
Feature: sst, Montage: CAR, Segment Length: 2, Significance: 1e-05
No significant features found
Feature: sst, Montage: CAR, Segment Length: 2, Significance: 1e-06
No significant features found
Feature: sst, Montage: CAR, Segment Length: 5, Significance: 0.001
No significant features found
Feature: sst, Montage: CAR, Segment Length: 5, Significance: 0.0005
No significant features found
Feature: sst, Montage: CAR, Segment Length: 5, Significance: 0.0001
No significant features found
Feature: sst, Montage: CAR, Segment Length: 5, Significance: 1e-05
No significant features found
Feature: sst, Montage: CAR, Segment Length: 5, Significance: 1e-06
No significant features found
Feature: sst, Montage: CAR, Segment Length: 10, Significance: 0.001
No significant features found
Feature: sst, Montage: CAR, Segment Length: 10, Significance: 0.0005
No significant features found
Feature: sst, Montage: CAR, Segment Length: 10, Significance: 0.0001
No significant features found
Feature: sst, Montage: CAR, Segment Length: 10, Significance: 1e-05
No significant features found
Feature: sst, Montage: CAR, Segment Length: 10, Significance: 1e-06
No significant features found
Feature: sst, Montage: Cz, Segment Length: 1, Significance: 0.001
No significant features found
Feature: sst, Montage: Cz, Segment Length: 1, Significance: 0.0005
No significant features found
Feature: sst, Montage: Cz, Segment Length: 1, Significance: 0.0001
No significant features found
Feature: sst, Montage: Cz, Segment Length: 1, Significance: 1e-05
No significant features found
Feature: sst, Montage: Cz, Segment Length: 1, Significance: 1e-06
No significant features found
Feature: sst, Montage: Cz, Segment Length: 2, Significance: 0.001
Feature: sst, Montage: Cz, Segment Length: 2, Significance: 0.0005
Feature: sst, Montage: Cz, Segment Length: 2, Significance: 0.0001
No significant features found
Feature: sst, Montage: Cz, Segment Length: 2, Significance: 1e-05
No significant features found
Feature: sst, Montage: Cz, Segment Length: 2, Significance: 1e-06
No significant features found
Feature: sst, Montage: Cz, Segment Length: 5, Significance: 0.001
No significant features found
Feature: sst, Montage: Cz, Segment Length: 5, Significance: 0.0005
No significant features found
Feature: sst, Montage: Cz, Segment Length: 5, Significance: 0.0001
No significant features found
Feature: sst, Montage: Cz, Segment Length: 5, Significance: 1e-05
No significant features found
Feature: sst, Montage: Cz, Segment Length: 5, Significance: 1e-06
No significant features found
Feature: sst, Montage: Cz, Segment Length: 10, Significance: 0.001
No significant features found
Feature: sst, Montage: Cz, Segment Length: 10, Significance: 0.0005
No significant features found
Feature: sst, Montage: Cz, Segment Length: 10, Significance: 0.0001
No significant features found
Feature: sst, Montage: Cz, Segment Length: 10, Significance: 1e-05
No significant features found
Feature: sst, Montage: Cz, Segment Length: 10, Significance: 1e-06
No significant features found
Feature: sst, Montage: BipolarDB, Segment Length: 1, Significance: 0.001
No significant features found
Feature: sst, Montage: BipolarDB, Segment Length: 1, Significance: 0.0005
No significant features found
Feature: sst, Montage: BipolarDB, Segment Length: 1, Significance: 0.0001
No significant features found
Feature: sst, Montage: BipolarDB, Segment Length: 1, Significance: 1e-05
No significant features found
Feature: sst, Montage: BipolarDB, Segment Length: 1, Significance: 1e-06
No significant features found
Feature: sst, Montage: BipolarDB, Segment Length: 2, Significance: 0.001
No significant features found
Feature: sst, Montage: BipolarDB, Segment Length: 2, Significance: 0.0005
No significant features found
Feature: sst, Montage: BipolarDB, Segment Length: 2, Significance: 0.0001
No significant features found
Feature: sst, Montage: BipolarDB, Segment Length: 2, Significance: 1e-05
No significant features found
Feature: sst, Montage: BipolarDB, Segment Length: 2, Significance: 1e-06
No significant features found
Feature: sst, Montage: BipolarDB, Segment Length: 5, Significance: 0.001
No significant features found
Feature: sst, Montage: BipolarDB, Segment Length: 5, Significance: 0.0005
No significant features found
Feature: sst, Montage: BipolarDB, Segment Length: 5, Significance: 0.0001
No significant features found
Feature: sst, Montage: BipolarDB, Segment Length: 5, Significance: 1e-05
No significant features found
Feature: sst, Montage: BipolarDB, Segment Length: 5, Significance: 1e-06
No significant features found
Feature: sst, Montage: BipolarDB, Segment Length: 10, Significance: 0.001
Feature: sst, Montage: BipolarDB, Segment Length: 10, Significance: 0.0005
Feature: sst, Montage: BipolarDB, Segment Length: 10, Significance: 0.0001
No significant features found
Feature: sst, Montage: BipolarDB, Segment Length: 10, Significance: 1e-05
No significant features found
Feature: sst, Montage: BipolarDB, Segment Length: 10, Significance: 1e-06
No significant features found
Feature: sst, Montage: Laplacian, Segment Length: 1, Significance: 0.001
No significant features found
Feature: sst, Montage: Laplacian, Segment Length: 1, Significance: 0.0005
No significant features found
Feature: sst, Montage: Laplacian, Segment Length: 1, Significance: 0.0001
No significant features found
Feature: sst, Montage: Laplacian, Segment Length: 1, Significance: 1e-05
No significant features found
Feature: sst, Montage: Laplacian, Segment Length: 1, Significance: 1e-06
No significant features found
Feature: sst, Montage: Laplacian, Segment Length: 2, Significance: 0.001
No significant features found
Feature: sst, Montage: Laplacian, Segment Length: 2, Significance: 0.0005
No significant features found
Feature: sst, Montage: Laplacian, Segment Length: 2, Significance: 0.0001
No significant features found
Feature: sst, Montage: Laplacian, Segment Length: 2, Significance: 1e-05
No significant features found
Feature: sst, Montage: Laplacian, Segment Length: 2, Significance: 1e-06
No significant features found
Feature: sst, Montage: Laplacian, Segment Length: 5, Significance: 0.001
Feature: sst, Montage: Laplacian, Segment Length: 5, Significance: 0.0005
Feature: sst, Montage: Laplacian, Segment Length: 5, Significance: 0.0001
No significant features found
Feature: sst, Montage: Laplacian, Segment Length: 5, Significance: 1e-05
No significant features found
Feature: sst, Montage: Laplacian, Segment Length: 5, Significance: 1e-06
No significant features found
Feature: sst, Montage: Laplacian, Segment Length: 10, Significance: 0.001
No significant features found
Feature: sst, Montage: Laplacian, Segment Length: 10, Significance: 0.0005
No significant features found
Feature: sst, Montage: Laplacian, Segment Length: 10, Significance: 0.0001
No significant features found
Feature: sst, Montage: Laplacian, Segment Length: 10, Significance: 1e-05
No significant features found
Feature: sst, Montage: Laplacian, Segment Length: 10, Significance: 1e-06
No significant features found
Feature: spectral, Montage: CAR, Segment Length: 1, Significance: 0.001
New best BAC for spectral: 0.5169340463458111
Feature: spectral, Montage: CAR, Segment Length: 1, Significance: 0.0005
Feature: spectral, Montage: CAR, Segment Length: 1, Significance: 0.0001
Feature: spectral, Montage: CAR, Segment Length: 1, Significance: 1e-05
Feature: spectral, Montage: CAR, Segment Length: 1, Significance: 1e-06
Feature: spectral, Montage: CAR, Segment Length: 2, Significance: 0.001
Feature: spectral, Montage: CAR, Segment Length: 2, Significance: 0.0005
Feature: spectral, Montage: CAR, Segment Length: 2, Significance: 0.0001
Feature: spectral, Montage: CAR, Segment Length: 2, Significance: 1e-05
New best BAC for spectral: 0.5525846702317291
Feature: spectral, Montage: CAR, Segment Length: 2, Significance: 1e-06
Feature: spectral, Montage: CAR, Segment Length: 5, Significance: 0.001
Feature: spectral, Montage: CAR, Segment Length: 5, Significance: 0.0005
Feature: spectral, Montage: CAR, Segment Length: 5, Significance: 0.0001
New best BAC for spectral: 0.5871212121212122
Feature: spectral, Montage: CAR, Segment Length: 5, Significance: 1e-05
Feature: spectral, Montage: CAR, Segment Length: 5, Significance: 1e-06
Feature: spectral, Montage: CAR, Segment Length: 10, Significance: 0.001
Feature: spectral, Montage: CAR, Segment Length: 10, Significance: 0.0005
Feature: spectral, Montage: CAR, Segment Length: 10, Significance: 0.0001
Feature: spectral, Montage: CAR, Segment Length: 10, Significance: 1e-05
Feature: spectral, Montage: CAR, Segment Length: 10, Significance: 1e-06
Feature: spectral, Montage: Cz, Segment Length: 1, Significance: 0.001
New best BAC for spectral: 0.660650623885918
Feature: spectral, Montage: Cz, Segment Length: 1, Significance: 0.0005
New best BAC for spectral: 0.6802584670231729
Feature: spectral, Montage: Cz, Segment Length: 1, Significance: 0.0001
Feature: spectral, Montage: Cz, Segment Length: 1, Significance: 1e-05
Feature: spectral, Montage: Cz, Segment Length: 1, Significance: 1e-06
Feature: spectral, Montage: Cz, Segment Length: 2, Significance: 0.001
New best BAC for spectral: 0.6916221033868093
Feature: spectral, Montage: Cz, Segment Length: 2, Significance: 0.0005
Feature: spectral, Montage: Cz, Segment Length: 2, Significance: 0.0001
Feature: spectral, Montage: Cz, Segment Length: 2, Significance: 1e-05
New best BAC for spectral: 0.7032085561497327
Feature: spectral, Montage: Cz, Segment Length: 2, Significance: 1e-06
Feature: spectral, Montage: Cz, Segment Length: 5, Significance: 0.001
Feature: spectral, Montage: Cz, Segment Length: 5, Significance: 0.0005
Feature: spectral, Montage: Cz, Segment Length: 5, Significance: 0.0001
Feature: spectral, Montage: Cz, Segment Length: 5, Significance: 1e-05
Feature: spectral, Montage: Cz, Segment Length: 5, Significance: 1e-06
Feature: spectral, Montage: Cz, Segment Length: 10, Significance: 0.001
Feature: spectral, Montage: Cz, Segment Length: 10, Significance: 0.0005
